# Runtime and research dependencies that are safe for the inference Docker image.
# Sequence-model training dependencies live in requirements-training.txt so the
# OpenClaw handoff path does not pull large GPU wheels.
yfinance>=0.2.31,<0.3
lightgbm>=4.0.0,<5.0
pandas>=2.0.0,<3.0
numpy>=1.24.0,<3.0
scikit-learn>=1.3.0,<2.0
matplotlib>=3.7.0,<4.0
optuna>=3.4.0,<5.0
lxml>=4.9.0,<7.0
alpaca-py>=0.21.0,<1.0
httpx>=0.24.0,<1.0
anthropic>=0.39.0,<1.0
hmmlearn>=0.3.0,<0.4
python-dotenv>=1.0.0,<2.0
python-pptx>=0.6.23,<2.0
